,0,1
2872,leroy,1
2873,letter,6
2874,liberac,2
2875,limelight,1
2876,limit,7
2877,linear,3
2878,lineup,2
2879,linger,3
2880,list,10
2881,lisztian,2
2882,literari,3
2883,liu,6
2884,live,36
2885,lo,25
2886,loan,5
2887,locat,5
2888,london,11
2889,long,37
2890,longer,2
2891,loosen,1
2892,lose,6
2893,loser,1
2894,lost,5
2895,lou,4
2896,loui,1
2897,loung,2
2898,love,21
2899,loveliest,1
2900,lovelorn,1
2901,lover,4
2902,lull,2
2903,lumber,1
2904,lumin,3
2905,lunar,2
2906,lush,1
2907,lyre,1
2908,macabr,1
2909,mad,3
2910,maestro,2
2911,magic,2
2912,mahlerian,1
2913,mahon,1
2914,maid,2
2915,major,11
2916,make,57
2917,maker,2
2918,makeshift,1
2919,manafort,3
2920,manag,16
2921,manahan,2
2922,mandat,1
2923,mandolin,2
2924,mann,1
2925,manuscript,2
2926,map,3
2927,mapplethorp,2
2928,maqam,6
2929,maren,1
2930,maria,1
2931,market,5
2932,marriag,3
2933,marsali,2
2934,maruv,2
2935,marvel,3
2936,marvin,1
2937,maryland,2
2938,massiv,3
2939,masterpiec,3
2940,match,2
2941,matern,1
2942,matsnev,1
2943,matter,7
2944,mauric,2
2945,maurizio,1
2946,may,23
2947,mayor,2
2948,mazzola,1
2949,maîtr,4
2950,mcguir,3
2951,mean,18
2952,measur,4
2953,mechan,3
2954,medit,3
2955,meir,3
2956,mellow,5
2957,member,15
2958,mendelssohn,3
2959,mental,10
2960,mephisto,2
2961,merc,1
2962,merci,1
2963,merl,4
2964,mesh,1
2965,meshel,1
2966,metal,3
2967,metallica,1
2968,metaphor,3
2969,method,7
2970,michel,3
2971,middl,10
2972,midpoint,1
2973,might,24
2974,migrat,2
2975,mile,9
2976,mileag,1
2977,militari,8
2978,milki,2
2979,millenni,4
2980,mini,1
2981,minor,7
2982,miracl,1
2983,mischiev,2
2984,misfir,1
2985,misguid,2
2986,misirl,4
2987,miss,9
2988,mississippi,2
2989,misus,3
2990,mitchel,4
2991,mixtap,2
2992,moch,1
2993,modernist,5
2994,modifi,1
2995,modish,2
2996,moe,2
2997,moment,33
2998,money,11
2999,monolith,2
3000,monro,2
3001,monsour,8
3002,monterey,1
3003,monthli,2
3004,monument,2
3005,moná,1
3006,moon,7
3007,morin,1
3008,mork,2
3009,morton,3
3010,motif,10
3011,motion,3
3012,motor,1
3013,mourn,1
3014,mtukudzi,1
3015,much,40
3016,muddi,2
3017,muddl,1
3018,muhli,1
3019,mulholland,1
3020,multimedia,1
3021,multipl,3
3022,multitrack,2
3023,mumbai,3
3024,murki,1
3025,murmur,2
3026,musett,2
3027,museum,16
3028,mushroom,1
3029,musicandr,1
3030,musician,66
3031,musicianship,3
3032,musicolog,2
3033,musicologist,7
3034,mya,2
3035,myanmar,11
3036,myint,4
3037,mysteri,3
3038,mystic,4
3039,myth,2
3040,na,4
3041,nail,1
3042,name,49
3043,namesak,4
3044,nangu,2
3045,nanj,5
3046,narr,8
3047,narrow,2
3048,nashvil,8
3049,natasha,1
3050,nativ,3
3051,naturalist,1
3052,nazareth,1
3053,naziism,3
3054,naïv,1
3055,nearli,11
3056,neck,9
3057,negrito,1
3058,neighborhood,3
3059,neither,2
3060,nervou,1
3061,net,1
3062,network,4
3063,neural,2
3064,neurolog,1
3065,neurosci,1
3066,new,143
3067,newest,1
3068,newli,2
3069,newspap,3
3070,next,22
3071,nguyen,2
3072,nia,1
3073,nike,3
3074,nine,5
3075,nod,3
3076,nois,4
3077,nonclass,2
3078,none,1
3079,nonlinear,2
3080,nonsens,3
3081,north,1
3082,northeastern,3
3083,northern,3
3084,norwegian,1
3085,nostalg,1
3086,notch,1
3087,note,36
3088,notebookbi,3
3089,noth,12
3090,novelti,1
3091,novemb,3
3092,nozz,3
3093,nurs,1
3094,nwe,4
3095,nyc,1
3096,oak,2
3097,oaki,2
3098,oblig,1
3099,occur,1
3100,ode,2
3101,offic,2
3102,offset,2
3103,often,30
3104,oil,1
3105,older,5
3106,oleg,1
3107,olivero,1
3108,olymp,2
3109,omin,2
3110,ongo,1
3111,oper,3
3112,opin,1
3113,oppos,1
3114,option,4
3115,orchestramarch,1
3116,order,4
3117,orderli,1
3118,orlean,4
3119,ornett,1
3120,ostens,2
3121,other,16
3122,our,4
3123,outcri,6
3124,outdoor,1
3125,outgo,1
3126,outlast,2
3127,outperform,1
3128,outstand,1
3129,over,7
3130,overarch,1
3131,owner,4
3132,pad,1
3133,pagan,1
3134,paid,5
3135,paint,8
3136,pakistani,1
3137,palestinian,8
3138,palett,1
3139,panel,1
3140,parelesclementin,1
3141,parelesth,2
3142,parent,8
3143,partbook,4
3144,particip,8
3145,particular,4
3146,particularli,9
3147,paso,1
3148,passion,2
3149,pasta,3
3150,patch,3
3151,path,9
3152,patrick,3
3153,patriot,3
3154,paula,2
3155,paus,2
3156,pay,7
3157,pb,2
3158,pelli,1
3159,per,2
3160,percent,7
3161,perri,2
3162,perspect,6
3163,persuas,3
3164,peru,1
3165,peterhous,3
3166,pharrel,1
3167,phil,5
3168,philanthropist,1
3169,phrygian,1
3170,physic,2
3171,pianism,1
3172,pick,10
3173,pickbi,11
3174,pictori,2
3175,piec,60
3176,pierr,2
3177,pierson,1
3178,pile,1
3179,pillowi,1
3180,pin,1
3181,pinpoint,1
3182,pit,2
3183,piti,1
3184,placebo,1
3185,planet,4
3186,plank,4
3187,play,188
3188,playboy,1
3189,player,36
3190,pleasingli,1
3191,plot,5
3192,plumber,6
3193,poetic,5
3194,pole,2
3195,polit,7
3196,pollini,2
3197,polyglot,2
3198,polymath,2
3199,polyton,1
3200,poot,8
3201,popular,17
3202,porno,3
3203,port,22
3204,portabl,2
3205,potenti,8
3206,poverti,2
3207,prais,4
3208,prank,1
3209,preciou,1
3210,predecessor,1
3211,premier,26
3212,preoccup,2
3213,prepar,8
3214,preservation,1
3215,presid,4
3216,prestigi,3
3217,price,2
3218,primari,5
3219,primarili,8
3220,princ,4
3221,princess,1
3222,principl,3
3223,pristin,2
3224,privat,3
3225,probabl,8
3226,problem,7
3227,procession,1
3228,proclam,3
3229,proctor,3
3230,prodigi,1
3231,produc,30
3232,project,16
3233,prompt,8
3234,properli,1
3235,propuls,2
3236,prototyp,3
3237,provenc,3
3238,proxim,1
3239,psychoanalyst,2
3240,publicli,1
3241,publish,5
3242,puget,2
3243,pulitz,18
3244,puma,9
3245,pummel,3
3246,pump,2
3247,pure,10
3248,puritan,1
3249,put,17
3250,qualiti,9
3251,quarrel,2
3252,quiet,6
3253,quieter,1
3254,race,1
3255,racial,1
3256,radianc,1
3257,raga,2
3258,ragtim,1
3259,rain,1
3260,ramallah,1
3261,rameau,8
3262,ran,9
3263,rapper,4
3264,rapport,2
3265,rare,6
3266,rarer,1
3267,ratio,1
3268,rational,1
3269,raunchi,2
3270,raw,4
3271,real,13
3272,realiti,4
3273,realiz,9
3274,reassur,1
3275,recal,12
3276,receiv,16
3277,recent,35
3278,recogn,8
3279,rectal,2
3280,red,9
3281,redlin,1
3282,refrain,1
3283,refriger,2
3284,refuge,4
3285,refus,5
3286,regard,6
3287,region,22
3288,regretshigh,1
3289,rehabilit,2
3290,rehears,7
3291,reitz,2
3292,rejoin,4
3293,relationship,6
3294,relax,6
3295,relentless,2
3296,reliabl,2
3297,reliev,1
3298,relish,2
3299,rememb,4
3300,remembr,3
3301,renown,1
3302,rent,3
3303,rené,1
3304,repeat,9
3305,report,14
3306,republ,2
3307,research,5
3308,resembl,9
3309,respect,7
3310,restraint,1
3311,result,5
3312,retail,4
3313,reveri,2
3314,revolut,1
3315,revu,3
3316,rhyme,6
3317,rhythm,13
3318,ricardo,1
3319,richli,1
3320,ricochet,2
3321,ride,5
3322,rif,3
3323,riff,8
3324,rihanna,6
3325,ring,1
3326,rise,8
3327,risk,1
3328,riski,1
3329,rivalri,2
3330,robina,1
3331,robinson,3
3332,robison,4
3333,robust,4
3334,rockabilli,1
3335,rode,6
3336,roil,1
3337,roll,22
3338,romeo,1
3339,roof,2
3340,rose,4
3341,rosewood,1
3342,roster,2
3343,rough,2
3344,round,1
3345,rueful,2
3346,rumbl,2
3347,rumin,4
3348,rush,3
3349,russian,4
3350,russonelloethel,1
3351,régiment,1
3352,sacramento,9
3353,sad,5
3354,sadden,1
3355,sadli,2
3356,said,239
3357,sailor,2
3358,saint,9
3359,salonen,39
3360,salv,2
3361,salvo,2
3362,samoylova,2
3363,sanford,6
3364,sardon,5
3365,sausag,3
3366,say,44
3367,scam,6
3368,scandalsmi,3
3369,scath,1
3370,scheme,3
3371,scholarli,4
3372,schwending,2
3373,scienc,3
3374,scintil,1
3375,scofidio,1
3376,score,23
3377,scout,4
3378,scream,2
3379,screenplay,2
3380,scrupul,2
3381,sculptur,2
3382,seat,3
3383,seattl,5
3384,secretli,1
3385,secur,3
3386,seem,52
3387,seemingli,2
3388,seeth,1
3389,self,2
3390,sell,4
3391,semin,2
3392,send,9
3393,senior,3
3394,sens,18
3395,sensibl,1
3396,sensit,7
3397,sentiment,1
3398,septemb,5
3399,seri,25
3400,serpentwithfeet,1
3401,setup,1
3402,sever,20
3403,shaki,1
3404,shakèd,2
3405,shamanist,1
3406,shapey,1
3407,share,8
3408,shaw,3
3409,shayna,1
3410,shed,13
3411,shrewd,2
3412,sibeliu,1
3413,sibl,2
3414,sick,7
3415,sidley,1
3416,sight,2
3417,signal,10
3418,silenc,2
3419,silk,1
3420,similarli,2
3421,simpl,2
3422,simpler,2
3423,sinc,24
3424,sincer,1
3425,singalong,1
3426,singular,1
3427,singularli,1
3428,siouxsi,1
3429,sistersdaryl,1
3430,sit,11
3431,skill,3
3432,skittish,4
3433,skull,2
3434,slate,1
3435,slaveri,1
3436,slogan,1
3437,slow,6
3438,small,6
3439,smartphon,1
3440,smash,3
3441,smith,3
3442,smoke,1
3443,smoothli,1
3444,soap,4
3445,social,11
3446,societi,7
3447,soda,1
3448,soft,10
3449,solut,1
3450,somberli,1
3451,somehow,7
3452,someth,37
3453,son,16
3454,sonic,4
3455,sonor,4
3456,soon,12
3457,sooner,1
3458,sophia,2
3459,soprano,7
3460,sort,7
3461,southern,7
3462,spanish,4
3463,special,13
3464,specter,3
3465,speech,5
3466,spellbind,3
3467,sphere,1
3468,spideri,2
3469,splendid,1
3470,spoke,10
3471,spoken,3
3472,spokesman,1
3473,sprach,2
3474,sprawl,7
3475,spring,5
3476,springfield,1
3477,springsteen,2
3478,sputter,2
3479,stab,1
3480,stabl,1
3481,staccato,4
3482,stagger,2
3483,stare,2
3484,stargat,1
3485,starhild,1
3486,stark,1
3487,start,42
3488,station,8
3489,statu,5
3490,steadili,2
3491,stefan,2
3492,stem,3
3493,step,10
3494,stepchild,2
3495,stevi,2
3496,stiff,1
3497,still,29
3498,stir,2
3499,stoic,3
3500,stori,16
3501,straightforward,2
3502,strict,5
3503,struck,7
3504,struggl,9
3505,stucki,1
3506,stuf,3
3507,stuff,1
3508,stupid,3
3509,style,24
3510,subject,10
3511,subsequ,4
3512,substanc,1
3513,suburb,5
3514,success,5
3515,such,2
3516,suggest,18
3517,suicid,1
3518,suit,14
3519,summer,9
3520,summon,5
3521,sunciti,1
3522,sunshow,2
3523,supervis,4
3524,support,12
3525,sure,14
3526,surfac,2
3527,survivor,8
3528,susanna,4
3529,suspend,2
3530,svastika,3
3531,swagger,1
3532,swan,1
3533,sweati,1
3534,sweet,6
3535,swing,5
3536,swirl,3
3537,symbol,9
3538,symphon,2
3539,symphoni,45
3540,synergi,2
3541,syria,2
3542,szabo,1
3543,ta,2
3544,tac,8
3545,tailai,1
3546,taken,13
3547,tanbur,1
3548,tangi,1
3549,tangl,4
3550,tango,2
3551,tania,1
3552,tape,5
3553,task,1
3554,tast,2
3555,tau,2
3556,tavel,4
3557,tawfik,2
3558,tax,1
3559,taylor,5
3560,team,9
3561,teas,1
3562,technolog,12
3563,teenag,8
3564,templ,1
3565,tempo,5
3566,ten,3
3567,tenderli,2
3568,tenor,5
3569,tenur,6
3570,terrain,2
3571,text,12
3572,thank,6
3573,the,326
3574,their,6
3575,themat,4
3576,theme,16
3577,thereaft,1
3578,therefor,2
3579,these,4
3580,theta,1
3581,thick,2
3582,thicket,1
3583,thin,4
3584,thoma,14
3585,thoroughli,5
3586,though,31
3587,threadgil,3
3588,thrill,3
3589,thrive,3
3590,throb,1
3591,through,1
3592,throw,2
3593,thump,2
3594,thursday,37
3595,timpani,1
3596,tinkl,4
3597,tip,6
3598,tognetti,1
3599,told,28
3600,tom,2
3601,tommasinith,2
3602,tomorrow,4
3603,tone,18
3604,top,25
3605,topic,4
3606,topshop,6
3607,tortur,2
3608,tote,1
3609,totentanz,4
3610,tower,3
3611,town,9
3612,toy,1
3613,traci,1
3614,trade,3
3615,traditionalist,1
3616,trail,3
3617,trailblaz,4
3618,transcend,3
3619,trash,1
3620,traurigkeit,1
3621,trebl,1
3622,tree,8
3623,trelinski,2
3624,trembl,2
3625,trial,5
3626,triangular,1
3627,tribe,1
3628,tribeca,1
3629,tribul,1
3630,tripl,2
3631,trite,2
3632,triumphant,4
3633,trivial,3
3634,trombon,4
3635,troubl,12
3636,troy,1
3637,truest,2
3638,truncat,1
3639,trunk,3
3640,truth,6
3641,tug,2
3642,tune,18
3643,turbocharg,1
3644,tutt,3
3645,tutti,1
3646,tweak,2
3647,twenti,1
3648,twice,2
3649,twin,2
3650,twitter,5
3651,type,1
3652,ugorski,1
3653,ukulel,2
3654,ultim,4
3655,unapologet,1
3656,unbear,1
3657,uncanni,2
3658,uncannili,2
3659,uncertain,2
3660,uncompl,2
3661,undermin,1
3662,underpin,1
3663,uneas,1
3664,unfailingli,2
3665,unfamiliar,2
3666,unhing,2
3667,unica,1
3668,uninterrupt,1
3669,unkempt,1
3670,unkind,2
3671,unknown,1
3672,unlock,1
3673,unnerv,2
3674,unpoet,1
3675,unrank,1
3676,unshowi,1
3677,unsur,3
3678,untam,2
3679,unusu,15
3680,upend,2
3681,upheav,1
3682,upon,1
3683,urgent,2
3684,use,55
3685,user,1
3686,utter,2
3687,vagu,6
3688,valid,1
3689,vate,1
3690,veil,2
3691,ventur,3
3692,veri,1
3693,vernon,2
3694,veteran,1
3695,vibraphonist,2
3696,vice,1
3697,victori,1
3698,vietnam,1
3699,viewer,2
3700,vikingur,1
3701,vindic,3
3702,vingt,2
3703,vintag,2
3704,violat,2
3705,violini,2
3706,visibl,1
3707,vision,2
3708,vivac,1
3709,vivid,1
3710,vocifer,1
3711,volley,2
3712,wa,2
3713,wade,1
3714,walker,2
3715,walkin,2
3716,walkway,1
3717,wall,5
3718,wallsit,1
3719,wallson,2
3720,walnut,2
3721,wang,17
3722,war,18
3723,wari,2
3724,warner,1
3725,wasatch,2
3726,washington,3
3727,wast,4
3728,wateri,2
3729,wave,10
3730,wayn,1
3731,weakest,2
3732,weakli,2
3733,weav,2
3734,weibo,1
3735,weiss,2
3736,weltschmerz,1
3737,whatev,1
3738,whether,11
3739,which,1
3740,while,9
3741,whisperi,1
3742,whistl,4
3743,whole,9
3744,wholli,2
3745,widespread,3
3746,wieck,2
3747,wild,4
3748,window,1
3749,windswept,2
3750,wink,4
3751,wiseman,1
3752,with,22
3753,withdrew,1
3754,withstand,2
3755,wittgenstein,1
3756,witti,2
3757,woman,15
3758,wonder,19
3759,wood,2
3760,wooden,3
3761,woodwind,1
3762,woolfeth,5
3763,woolfewhat,2
3764,word,57
3765,workbench,2
3766,workshop,2
3767,world,38
3768,worth,2
3769,would,50
3770,wreck,2
3771,wrestl,2
3772,write,35
3773,wrote,15
3774,wunder,1
3775,xylophon,2
3776,yangon,12
3777,yard,5
3778,yardsth,1
3779,ye,7
3780,yearn,3
3781,yend,1
3782,yesterday,4
3783,york,60
3784,yuja,4
3785,yun,1
3786,zahra,1
3787,zaqtan,1
3788,zarathustra,2
3789,zeppelin,1
3790,zobel,3
3791,zoltan,2
3792,zone,1
3793,zoom,2
3794,étude,4
3795,Be,3
3796,Do,2
3797,Dr,2
3798,Du,4
3799,EP,1
3800,He,129
3801,II,9
3802,Is,8
3803,La,2
3804,Mr,21
3805,Mu,1
3806,Ne,2
3807,OF,7
3808,Om,2
3809,Op,4
3810,So,12
3811,TV,9
3812,Up,2
3813,We,39
3814,Yi,2
3815,abbado,1
3816,abduraimov,1
3817,absent,2
3818,accent,2
3819,account,14
3820,accus,4
3821,acid,2
3822,acoust,6
3823,acquanetta,1
3824,acquisit,1
3825,acryl,2
3826,actual,19
3827,ad,32
3828,adagio,2
3829,addit,9
3830,adieux,1
3831,admit,1
3832,adolf,3
3833,adopt,1
3834,adventur,1
3835,advertisementsupport,32
3836,aenea,6
3837,affection,2
3838,affili,7
3839,afghan,4
3840,afghanistan,3
3841,after,26
3842,afterlif,1
3843,ago,12
3844,aid,1
3845,aim,7
3846,aimard,2
3847,airship,2
3848,akin,1
3849,ala,3
3850,alberta,4
3851,alborada,2
3852,alien,4
3853,aliv,2
3854,allegi,2
3855,allen,7
3856,allenlo,2
3857,alloy,2
3858,allud,2
3859,allus,2
3860,alreadi,6
3861,also,138
3862,alter,1
3863,altern,5
3864,although,7
3865,alway,20
3866,amaz,2
3867,america,26
3868,among,33
3869,analogu,1
3870,angular,3
3871,ann,3
3872,anni,1
3873,anonym,4
3874,anthem,4
3875,antholog,2
3876,antic,1
3877,anticlimact,2
3878,antidot,1
3879,anyth,12
3880,anytim,1
3881,apart,9
3882,appalachian,3
3883,applaus,8
3884,appreci,1
3885,apprentic,2
3886,apprenticeship,2
3887,appropri,4
3888,april,13
3889,arabesqu,1
3890,archetyp,2
3891,architectur,4
3892,archiv,1
3893,argento,4
3894,argu,1
3895,aria,3
3896,arkansa,1
3897,arm,1
3898,armageddon,1
3899,armi,4
3900,arnold,1
3901,aros,3
3902,around,27
3903,arpeggio,2
3904,arriv,7
3905,arrog,1
3906,artifact,1
3907,artifici,1
3908,ashley,1
3909,asian,1
3910,aspect,2
3911,assail,2
3912,assert,6
3913,assess,2
3914,aton,3
3915,attempt,1
3916,attend,4
3917,attir,1
3918,attitud,1
3919,attract,13
3920,audio,5
3921,auditorium,5
3922,aunt,2
3923,aura,2
3924,authent,3
3925,authoritarian,3
3926,avi,2
3927,avowedli,1
3928,award,31
3929,awarde,1
3930,away,12
3931,awhil,1
3932,azadi,1
3933,babi,3
3934,bach,6
3935,back,46
3936,backbeat,1
3937,balconi,4
3938,ballet,1
3939,baltimor,8
3940,bamar,2
3941,bamiyan,1
3942,ban,3
3943,banff,2
3944,banshe,1
3945,bare,2
3946,bark,2
3947,baron,3
3948,barrier,1
3949,barronth,2
3950,bartok,21
3951,baselin,1
3952,bass,23
3953,bassist,9
3954,bat,1
3955,bear,8
3956,beast,2
3957,beauti,9
3958,becom,27
3959,bed,4
3960,beg,3
3961,began,16
3962,behold,2
3963,beij,3
3964,believ,8
3965,belittl,2
3966,belong,7
3967,belov,5
3968,benchmark,1
3969,benedict,1
3970,benjamin,2
3971,benni,1
3972,berkeley,1
3973,bernstein,2
3974,better,6
3975,beyonc,12
3976,bill,17
3977,billi,4
3978,billionair,1
3979,bind,3
3980,bing,2
3981,birthday,3
3982,black,17
3983,blain,1
3984,blare,1
3985,blazer,1
3986,blind,2
3987,blizzard,2
3988,blockbust,3
3989,bluebeard,5
3990,blur,2
3991,blüthner,36
3992,boat,1
3993,bohemian,2
3994,bolinsound,2
3995,boll,4
3996,bomb,3
3997,bond,4
3998,bonfir,1
3999,bongo,2
4000,boost,5
4001,borrow,1
4002,bose,1
4003,boston,26
4004,bought,4
4005,bound,8
4006,boundari,2
4007,box,4
4008,brain,13
4009,brass,7
4010,breathtak,2
4011,bred,1
4012,bright,3
4013,brilliant,9
4014,brilliantli,1
4015,bring,18
4016,briskli,1
4017,britannia,1
4018,broaden,2
4019,broadway,1
4020,brocad,2
4021,brother,10
4022,bruckner,14
4023,bryce,3
4024,bu,2
4025,buckingham,2
4026,buckner,1
4027,budapest,7
4028,buddha,1
4029,bull,2
4030,bundl,2
4031,bungl,1
4032,buoyant,2
4033,burden,2
4034,burst,8
4035,busbi,1
4036,businesswoman,2
4037,bustl,1
4038,butteri,2
4039,buttress,1
4040,bybi,41
4041,byminda,1
4042,byno,1
4043,bythat,7
4044,cadillac,1
4045,cagey,2
4046,calcul,4
4047,caldron,1
4048,california,15
4049,californian,2
4050,calla,1
4051,calm,2
4052,calori,2
4053,camarena,2
4054,campbel,2
4055,canadian,1
4056,canderimagin,2
4057,canon,3
4058,canterburi,2
4059,canto,1
4060,canva,4
4061,capitol,2
4062,captur,8
4063,carburetor,2
4064,card,2
4065,cardi,1
4066,carlil,3
4067,carson,1
4068,carv,2
4069,cascad,2
4070,catch,2
4071,cater,1
4072,cattl,2
4073,caus,7
4074,caustic,2
4075,cbgb,1
4076,cecil,2
4077,cello,22
4078,cellphon,1
4079,celluloid,2
4080,central,23
4081,ceremoni,4
4082,certain,6
4083,certif,1
4084,certifi,3
4085,chaker,18
4086,chamberlayn,1
4087,chanc,11
4088,character,1
4089,charismat,2
4090,charmingli,1
4091,chart,5
4092,chastis,1
4093,cherish,2
4094,cherri,5
4095,cheski,2
4096,chicago,1
4097,childish,5
4098,chill,2
4099,china,9
4100,chines,9
4101,cho,4
4102,choi,1
4103,choic,6
4104,choir,8
4105,choppi,2
4106,chortl,2
4107,choru,5
4108,chose,5
4109,chosen,5
4110,chou,3
4111,chri,6
4112,chrysanthemum,1
4113,church,7
4114,citat,2
4115,citi,42
4116,claim,6
4117,clap,1
4118,clara,36
4119,clarinet,2
4120,classmat,1
4121,claustrophob,2
4122,clavier,1
4123,clean,3
4124,cleveland,1
4125,cliché,2
4126,climact,4
4127,climat,1
4128,cloch,2
4129,clock,1
4130,club,2
4131,coalesc,2
4132,coda,2
4133,cohes,2
4134,cohort,2
4135,colbi,1
4136,cole,1
4137,collabor,18
4138,collect,12
4139,collegesourc,3
4140,colter,13
4141,commentari,2
4142,commerc,2
4143,commiss,4
4144,commit,7
4145,common,7
4146,commun,14
4147,compel,5
4148,compens,1
4149,complement,2
4150,complex,11
4151,composerclydi,1
4152,composur,1
4153,comput,3
4154,computer,1
4155,concept,3
4156,concerto,70
4157,confession,1
4158,confin,2
4159,confront,2
4160,conor,1
4161,conquest,2
4162,conrad,2
4163,consciou,3
4164,conservat,1
4165,conservatori,4
4166,consid,5
4167,consider,1
4168,conspiraci,9
4169,constel,2
4170,constitut,2
4171,consum,6
4172,contact,2
4173,contain,3
4174,content,4
4175,contour,2
4176,contradict,1
4177,control,7
4178,copiou,2
4179,cornel,2
4180,corner,2
4181,corpor,2
4182,correct,4
4183,cortex,1
4184,costum,3
4185,cotta,1
4186,counterpoint,4
4187,counti,1
4188,countri,59
4189,court,23
4190,cozi,1
4191,cozier,2
4192,craftsmen,2
4193,craig,2
4194,cram,2
4195,crank,4
4196,creat,33
4197,creation,3
4198,creep,1
4199,crimea,4
4200,crisp,2
4201,crisper,2
4202,crocodil,2
4203,croon,1
4204,crooner,1
4205,cross,10
4206,crucial,2
4207,cue,1
4208,cuisinart,4
4209,cult,1
4210,cure,3
4211,curios,2
4212,curti,1
4213,custom,4
4214,customari,3
4215,cut,5
4216,da,14
4217,daili,2
4218,damn,2
4219,dana,1
4220,dandi,1
4221,dandruff,2
4222,danger,2
4223,daniil,1
4224,danksewicz,2
4225,dans,1
4226,danser,4
4227,darrow,4
4228,data,1
4229,daybi,1
4230,dazedli,1
4231,dead,9
4232,death,27
4233,debat,2
4234,debussi,10
4235,decad,25
4236,deck,1
4237,declar,5
4238,decoupl,1
4239,defam,3
4240,defer,1
4241,defin,5
4242,definit,1
4243,deft,2
4244,dejohnett,1
4245,delib,1
4246,deliber,1
4247,demonstr,3
4248,deni,1
4249,depart,8
4250,depiano,2
4251,deposit,2
4252,depth,6
4253,derail,1
4254,design,18
4255,desper,4
4256,despit,3
4257,destroy,11
4258,develop,17
4259,devour,1
4260,diana,1
4261,diari,6
4262,dictionari,2
4263,dido,8
4264,difficulti,5
4265,digi,1
4266,dine,2
4267,dinner,2
4268,dip,1
4269,disagr,2
4270,disarm,2
