643,http,841
3764,guitar,661
4085,music,394
1051,piano,355
3007,the,257
2199,gt,229
2673,play,220
4556,today,199
2554,new,198
40,RT,180
4636,violin,153
562,go,146
1874,check,141
2970,swapnishj,139
1291,song,131
1964,day,130
4360,see,130
1688,amp,121
986,one,110
2416,love,108
2575,nowplay,105
1597,you,103
785,lesson,101
1571,win,94
2193,great,93
1548,watch,90
1424,thi,89
2305,jazz,89
298,classic,88
3633,enter,87
1522,video,85
3736,get,85
2354,know,83
3227,We,81
2519,morn,80
1937,cover,79
4551,time,78
956,night,77
3063,tune,77
2395,live,75
1917,come,74
3271,amaz,73
3793,heaven,72
328,concert,71
1601,youtub,70
803,littl,69
2675,playinglesshurt,69
180,beat,67
209,blue,66
3346,beauti,66
3948,learn,66
3287,april,65
354,creativ,63
1081,post,63
768,last,62
85,album,61
999,orchestra,61
3776,happi,61
2105,first,60
3681,fender,60
795,like,59
1019,part,57
1632,My,57
3765,guitarist,56
4386,show,56
942,never,55
1588,year,55
2188,got,55
4666,week,55
544,gear,54
1143,record,54
1498,unplugg,54
1545,want,54
35,Of,53
1599,your,52
1132,readi,51
1436,throne,51
1506,us,50
1626,It,50
3749,good,50
3979,look,50
1039,perform,48
1086,practic,48
1425,thing,48
2435,make,48
2773,robboranx,48
3377,black,48
738,kawaipiano,47
1285,solo,47
1625,In,47
2121,follow,47
1560,what,46
597,happen,45
1579,work,45
3325,back,45
1153,releas,44
1347,string,44
3722,game,44
4303,right,44
3333,bass,43
4313,rock,43
4408,slash,43
1815,broadcast,42
3972,listen,42
417,download,40
1647,To,40
2674,player,40
4027,martalmcompos,40
1262,singl,39
4294,review,39
2240,here,38
2369,latest,38
3005,thank,38
3187,Do,38
3240,acoust,38
4000,made,38
4563,tonight,38
2538,musician,37
3649,ever,37
4652,wait,37
90,alo,36
696,jayneubau,36
2097,final,36
3991,luiz,36
4148,open,36
4538,think,36
641,how,35
982,old,35
1160,repost,35
1382,take,34
1931,cool,34
2208,ha,34
3859,instrument,34
200,best,33
531,from,33
935,need,33
1214,scale,33
2604,our,33
2743,rehears,33
4053,midi,33
4369,session,33
4583,tri,33
3,An,32
583,gui,32
3037,tomorrow,32
3199,Is,32
3294,arriv,32
4626,vibe,32
1050,pianist,31
1537,voic,31
2318,join,31
3040,top,31
3193,Go,31
3961,life,31
4574,track,31
526,free,30
642,ht,30
1139,reason,30
1460,tophat,30
2036,enjoy,30
2381,lespaul,30
3526,custom,30
4041,medley,30
4482,student,30
30,Me,29
665,improvis,29
1260,sing,29
1743,band,29
2299,jam,29
2848,share,29
203,bit,28
224,break,28
443,electr,28
1134,realli,28
1217,school,28
1713,art,28
1884,chord,28
2142,friend,28
3939,late,28
4568,tour,28
4638,violinist,28
838,mani,27
913,mu,27
1331,star,27
1363,super,27
1462,touch,27
3270,alway,27
3792,hear,27
465,even,26
798,link,26
1489,two,26
2463,may,26
3141,wonder,26
3148,world,26
3152,would,26
3716,fun,26
4675,white,26
109,and,25
141,artist,25
317,com,25
385,debut,25
576,green,25
2907,start,25
3163,yesterday,25
89,all,24
216,book,24
445,eleonorbindman,24
468,everyon,24
773,lead,24
804,liv,24
1035,peopl,24
1301,sound,24
2128,found,24
2511,moment,24
2975,symphoni,24
3137,with,24
3602,drum,24
3685,fiddl,24
3713,freemus,24
4448,spotifi,24
4676,wi,24
121,announc,23
248,call,23
510,fineartbyannett,23
987,onlin,23
1053,pic,23
1406,th,23
1480,tuesday,23
1552,weekend,23
1609,As,23
1624,IS,23
1838,camera,23
1904,co,23
2101,finish,23
2123,for,23
2256,htt,23
2542,na,23
2558,newmus,23
2665,piec,23
2742,red,23
2926,stori,23
3650,everi,23
3768,guy,23
4220,power,23
891,monday,22
1252,shop,22
2213,hand,22
3737,gig,22
3910,key,22
4370,set,22
324,compos,21
1085,pr,21
1183,room,21
2073,fact,21
2713,put,21
2746,relax,21
3363,better,21
3802,hi,21
4543,three,21
123,anoth,20
730,just,20
1360,sunday,20
2422,lxve,20
2562,next,20
2825,se,20
2960,sunset,20
3144,word,20
3221,Th,20
471,excit,19
558,give,19
853,meet,19
1261,singer,19
1550,way,19
1692,angel,19
2086,featur,19
2202,guit,19
2311,joe,19
2545,name,19
2811,say,19
3324,bach,19
3821,hope,19
4344,saturday,19
4357,season,19
4624,version,19
4673,when,19
46,TO,18
326,composit,18
494,feel,18
553,gibson,18
581,gu,18
722,joshuamaxey,18
900,motiv,18
968,now,18
1116,question,18
1376,system,18
1397,telecast,18
1774,big,18
1840,can,18
2255,hous,18
2412,looph,18
2433,majo,18
2461,matter,18
2765,riff,18
2915,still,18
2951,summer,18
3058,truefir,18
3098,vintag,18
3285,appropri,18
3318,awesom,18
3412,bsmotivat,18
3628,end,18
4110,newbi,18
4196,pia,18
4210,pleas,18
4264,raeher,18
4323,rosebartu,18
4505,tab,18
4685,wish,18
75,afternoon,17
181,beatl,17
549,georg,17
1206,san,17
1932,corea,17
2079,fan,17
2099,find,17
2225,have,17
2404,london,17
2484,metal,17
2502,miss,17
2525,much,17
2603,ou,17
3292,around,17
3596,dream,17
3885,john,17
3902,kat,17
4483,studio,17
569,gr,16
655,idea,16
693,jamai,16
1089,present,16
1188,rubaalhammouri,16
2110,fli,16
2708,project,16
2888,someth,16
3073,type,16
3184,Ca,16
3226,Vu,16
3490,collect,16
3788,hayoonginisplay,16
3795,help,16
3801,hey,16
3872,item,16
4043,memori,16
4312,road,16
4603,upcom,16
4660,wear,16
5,Ba,15
218,born,15
529,friday,15
533,funk,15
614,heart,15
1048,pi,15
1142,recit,15
1286,some,15
1408,that,15
1442,ticket,15
1613,Ch,15
1621,Hi,15
1637,On,15
2083,favorit,15
2344,kawai,15
2518,more,15
2676,playlist,15
2792,sad,15
3011,theme,15
3189,EP,15
3231,abbey,15
3264,alm,15
3503,concerto,15
3546,death,15
3593,down,15
3787,hayoongini,15
4382,short,15
4383,shot,15
4542,thought,15
83,al,14
115,ang,14
189,behind,14
220,bow,14
244,ca,14
451,en,14
806,local,14
843,martin,14
871,mic,14
896,mor,14
922,musicmonday,14
1001,origin,14
1097,pro,14
1198,sale,14
1345,street,14
1967,deep,14
2229,head,14
2376,legend,14
2383,li,14
2414,lost,14
2570,note,14
2893,soon,14
2990,taylor,14
3087,use,14
3216,So,14
3309,auschwitzmuseum,14
3646,etud,14
3959,lick,14
4048,met,14
4359,section,14
4453,stay,14
4518,teacher,14
4656,wan,14
22,Li,13
67,adnansamil,13
455,engin,13
948,nexjuic,13
1049,pian,13
1119,quot,13
1179,romant,13
1248,shidahikaru,13
1318,spot,13
1594,yo,13
1610,BE,13
1612,CD,13
1634,No,13
1754,bbcnow,13
1830,busi,13
1897,class,13
1913,coll,13
2045,episod,13
2055,everybodi,13
2063,experi,13
2107,fix,13
2127,forward,13
2231,heard,13
2273,incred,13
2282,intermedi,13
2332,jviolinman,13
2417,lover,13
2580,nysostr,13
2583,off,13
2694,prepar,13
2709,properli,13
2737,recent,13
2881,smith,13
2953,sun,13
3043,tra,13
3079,una,13
3092,vernsand,13
3136,wine,13
3183,Be,13
3632,enough,13
3772,hack,13
3826,hour,13
4289,reson,13
4481,stuck,13
4669,went,13
41,Ro,12
245,cage,12
276,chann,12
278,charg,12
391,demo,12
633,holdsworth,12
699,jazzm,12
769,latepost,12
779,left,12
829,macki,12
906,mozart,12
949,ngd,12
957,nik,12
976,nyso,12
1055,pictur,12
1067,playthrough,12
1103,program,12
1157,renat,12
1159,repa,12
1165,return,12
1171,rig,12
1196,saffyr,12
1223,sea,12
1313,spector,12
1482,tun,12
1562,whiskey,12
1629,LA,12
1732,avenu,12
1800,boy,12
1877,chicagoguitar,12
1945,creator,12
1993,djdougal,12
2049,europ,12
2171,giveaway,12
2186,gorgeou,12
2257,huber,12
2319,jokeoftheday,12
2324,josephttavano,12
2380,lespau,12
2390,list,12
2399,lo,12
2568,noodl,12
2590,oldfashion,12
2705,produc,12
2772,ro,12
2803,sarhhorn,12
2865,sin,12
2871,sit,12
2899,speedster,12
2949,suhr,12
2964,surrealist,12
2992,tbt,12
2999,teletuesday,12
3028,thump,12
3077,ukulel,12
3126,wet,12
3174,zappa,12
3413,bst,12
3457,chicago,12
3528,cutaway,12
3605,dy,12
3614,einaudi,12
3756,grand,12
3906,keepingitsimpl,12
3925,knee,12
3941,latin,12
3944,lay,12
3989,ludovico,12
4033,mattina,12
4151,orchestr,12
4238,progress,12
4277,redefin,12
4288,replac,12
4381,shoot,12
4424,solv,12
4688,wo,12
264,case,11
277,channel,11
347,could,11
384,dear,11
546,geez,11
598,hard,11
775,learnseo,11
787,let,11
895,month,11
1117,quick,11
1241,shallow,11
1352,studi,11
1565,wholesalehandbag,11
1707,are,11
1730,avail,11
1827,buildwebtraff,11
1953,dad,11
2118,fo,11
2162,ghost,11
2241,hertscymg,11
2616,paint,11
2788,rush,11
2841,seri,11
2963,sure,11
3031,tip,11
3064,tuner,11
3167,york,11
3372,bio,11
3521,cross,11
3987,luck,11
4097,mythuna,11
4150,orch,11
4194,photo,11
4204,pink,11
4434,soundtrack,11
4476,stringsmagazin,11
4509,tak,11
4513,talk,11
4584,trio,11
4605,upload,11
4632,view,11
4663,wed,11
19,If,10
33,ON,10
76,age,10
131,approach,10
187,begin,10
314,coleman,10
499,festiv,10
573,gran,10
577,greenpeac,10
629,hiphop,10
818,ltcartoon,10
836,man,10
932,ne,10
951,nice,10
997,orca,10
1300,soul,10
1576,wit,10
1636,Oh,10
1750,base,10
1818,brown,10
1869,chang,10
1880,children,10
1958,date,10
2145,full,10
2576,np,10
2579,nyc,10
2599,ornett,10
2662,pick,10
2857,shred,10
2900,spring,10
2976,ta,10
3025,thrill,10
3035,told,10
3147,workshop,10
3156,yamaha,10
3242,ad,10
3316,away,10
3331,barbi,10
3855,inspir,10
3870,it,10
3983,lot,10
4030,master,10
4207,pla,10
4244,proud,10
4287,repair,10
4361,seer,10
4375,she,10
44,St,9
270,celebr,9
275,challeng,9
370,danc,9
400,differ,9
425,dru,9
635,honor,9
859,memor,9
878,mind,9
966,notic,9
1029,peac,9
1208,sanremoanchenoi,9
1340,stop,9
1400,tell,9
1488,twitch,9
1519,vi,9
1535,visit,9
1538,vol,9
1681,almost,9
1699,anyon,9
1791,bloom,9
1825,bucket,9
1919,compani,9
2084,favourit,9
2182,gon,9
2406,long,9
2427,mad,9
2760,rhythm,9
2800,santo,9
2889,son,9
2898,special,9
2971,sweet,9
3029,thursday,9
3128,whe,9
3130,while,9
3280,antiqu,9
3369,billi,9
3381,blu,9
3407,bring,9
3495,comp,9
3505,congratul,9
3519,creat,9
3590,done,9
3660,eye,9
3675,feat,9
3997,lxvemebeat,9
4042,melodi,9
4127,novabox,9
4177,paul,9
4263,radio,9
4433,soundc,9
4440,spent,9
4486,stun,9
4631,vid,9
4653,waiti,9
18,IT,8
55,ac,8
63,adam,8
139,articl,8
152,audit,8
243,but,8
410,doctor,8
440,effect,8
446,elisiashopp,8
506,film,8
601,harp,8
758,koch,8
811,loop,8
816,lov,8
820,luizsantosmus,8
832,main,8
885,mix,8
890,modern,8
916,musica,8
965,not,8
1037,perfect,8
1114,quartet,8
1161,request,8
1326,sta,8
1468,trap,8
1479,tue,8
1485,turn,8
1564,who,8
1695,ano,8
1746,bar,8
1842,candid,8
1857,center,8
1984,die,8
2010,drummer,8
2017,earli,8
2340,karenstahlro,8
2385,lil,8
2443,manni,8
2512,mon,8
2732,real,8
2756,restor,8
2777,roll,8
2780,rose,8
2794,said,8
2854,sho,8
2874,skill,8
2878,slow,8
2962,support,8
2996,tee,8
3038,tone,8
3138,withrepost,8
3205,Mu,8
3217,Su,8
3251,ago,8
3355,bench,8
3394,br,8
3432,captur,8
3534,dal,8
3581,discuss,8
3612,edit,8
3707,folk,8
3734,german,8
3828,huge,8
3836,icsom,8
3843,import,8
3875,jame,8
4070,mood,8
4104,ncogb,8
4167,page,8
4171,paper,8
4202,pike,8
4227,prelud,8
4269,rap,8
4299,rich,8
4318,roland,8
4345,save,8
4373,shadow,8
4472,stream,8
4474,strike,8
4511,talent,8
4550,till,8
4579,travel,8
4609,usual,8
4625,via,8
4680,wind,8
11,De,7
43,Sh,7
111,andr,7
143,ash,7
177,be,7
213,bob,7
287,chick,7
290,choral,7
340,coordin,7
349,cours,7
373,dark,7
376,david,7
463,especi,7
485,famous,7
541,gain,7
564,goi,7
566,goo,7
571,grace,7
582,gucci,7
585,guita,7
588,gypsi,7
621,hello,7
640,household,7
662,im,7
670,includ,7
692,jackson,7
723,journey,7
740,keep,7
777,leav,7
799,lionelrichi,7
840,mark,7
850,mclaughlin,7
903,move,7
947,nex,7
959,nobl,7
969,nowwatch,7
1042,peterson,7
1080,posit,7
1120,ra,7
1156,remind,7
1209,sat,7
1272,slide,7
1315,spend,7
1337,stephendevassi,7
1349,strum,7
1490,typic,7
1556,well,7
1561,whi,7
1591,yep,7
1614,DO,7
1631,Ma,7
1651,US,7
1654,Wo,7
1662,act,7
1757,bee,7
1965,de,7
1999,doubl,7
2026,eilish,7
2054,eventsclass,7
2120,fol,7
2166,gift,7
2218,hardwork,7
2260,husband,7
2285,introduc,7
2337,kansenclub,7
2343,katyperri,7
2363,ladiesandgentlemen,7
2396,livemus,7
2410,lookingforbea,7
2420,lukebryanonlin,7
2434,major,7
2440,mane,7
2508,mojammonday,7
2513,money,7
2609,ove,7
2621,pant,7
2625,passion,7
2661,pianotutori,7
2729,rare,7
2730,raw,7
2733,realiti,7
2736,receiv,7
2751,rememb,7
2842,setup,7
2849,shaun,7
2946,suck,7
2974,symphon,7
2989,tavano,7
3041,town,7
3127,whatev,7
3143,wood,7
3153,write,7
3154,wrote,7
3171,yout,7
3196,He,7
3203,Mi,7
3228,Wh,7
3230,Yo,7
3263,aliv,7
3266,alreadi,7
3272,amazon,7
3284,approp,7
3293,arpeggio,7
3421,burst,7
3422,bush,7
3433,card,7
3472,church,7
3488,cobbecollect,7
3499,compo,7
3561,deserv,7
3571,did,7
3600,drip,7
3627,empireofghost,7
3659,extrem,7
3686,fiddleh,7
3695,fire,7
3748,gone,7
3763,guess,7
3784,hausercello,7
3806,higher,7
3817,home,7
3878,jarrett,7
3911,keyboard,7
3976,lock,7
3982,lorrainemusica,7
4087,musicia,7
4105,near,7
4195,photographi,7
4209,platform,7
4279,reev,7
4346,sax,7
4364,sen,7
4393,silent,7
4466,strang,7
4519,tear,7
4541,thom,7
4598,underground,7
4665,wednesday,7
4698,wrong,7
4709,youngmusicprog,7
0,AD,6
2,AS,6
15,GS,6
16,Ha,6
20,JD,6
29,MY,6
42,Ru,6
50,WI,6
70,adulthood,6
71,advanc,6
73,af,6
77,aggress,6
88,alic,6
113,andredreharri,6
117,angelusdirect,6
129,appar,6
132,ar,6
133,arab,6
136,ari,6
140,artisangtrshow,6
150,atthecapitol,6
164,backup,6
165,bad,6
185,beethoven,6
186,befo,6
188,beginn,6
210,bluebird,6
217,bore,6
235,brooklyn,6
236,bt,6
237,bucketheadland,6
241,bumpboxx,6
242,burn,6
260,carlybethmus,6
267,caught,6
279,charm,6
280,charvel,6
292,chromat,6
293,cj,6
295,clapton,6
301,clearanc,6
304,clip,6
320,commercial,6
327,compound,6
329,conchitawurst,6
364,cuttimg,6
366,daddi,6
371,daniel,6
374,darragh,6
382,dealer,6
383,dealofth,6
395,devic,6
416,dove,6
419,draw,6
421,dri,6
428,du,6
430,dues,6
431,dumb,6
435,easi,6
441,egg,6
454,endors,6
459,entertainmen,6
475,expla,6
476,explor,6
479,extens,6
482,fade,6
486,fantano,6
490,faux,6
498,fen,6
512,fingerboar,6
514,firebird,6
516,florida,6
537,fuzz,6
538,gabrel,6
555,gilmour,6
565,goldenageguitar,6
567,gossipela,6
572,graham,6
574,graviti,6
579,gretsch,6
586,guitarhero,6
587,guitarlegend,6
599,hardwar,6
604,hashtag,6
615,heat,6
617,heikematthiesen,6
618,heist,6
645,humid,6
652,ianbostridg,6
654,ibeliev,6
672,indielabel,6
673,individualz,6
676,inlay,6
684,interview,6
685,invers,6
686,invertebr,6
687,iridesc,6
700,jazzmast,6
704,jem,6
709,jfrock,6
711,jimihendrix,6
729,junkyard,6
751,kiss,6
762,krautster,6
789,levysmus,6
793,lieb,6
797,line,6
812,loophol,6
815,loud,6
825,luv,6
855,mela,6
867,metheni,6
870,mi,6
883,mistaken,6
889,model,6
915,museu,6
933,nec,6
934,nectarloung,6
953,nick,6
954,nicknam,6
958,nixon,6
960,noho,6
967,notr,6
972,numenrecord,6
973,nut,6
979,offici,6
981,okay,6
984,oliv,6
994,optician,6
1027,pattern,6
1030,ped,6
1057,pinkfloyd,6
1069,plu,6
1073,poli,6
1079,portrait,6
1101,professor,6
1107,prsguitar,6
1123,ragnarok,6
1128,raposo,6
1138,reaquaint,6
1141,reborn,6
1151,reinier,6
1155,remark,6
1163,resourc,6
1175,robbi,6
1176,robbin,6
1177,robertr,6
1191,rum,6
1194,sadhana,6
1195,safe,6
1224,seafoam,6
1230,semi,6
1246,shave,6
1258,similar,6
1268,sky,6
1271,slack,6
1281,sof,6
1290,somewher,6
1302,soundart,6
1303,soundboard,6
1306,soundproof,6
1339,stone,6
1343,stratocast,6
1351,stud,6
1356,suc,6
1365,suppli,6
1369,surreydmm,6
1371,swar,6
1379,tagliar,6
1394,technic,6
1403,ter,6
1415,theguitarcr,6
1423,they,6
1427,thinlin,6
1455,tommyemmanuel,6
1464,townsend,6
1470,tre,6
1505,upstream,6
1513,variat,6
1517,vertic,6
1523,vienna,6
1542,wake,6
1546,warm,6
1555,welcom,6
1587,xvive,6
1620,HH,6
1622,Ho,6
1639,RM,6
1648,Tr,6
1653,WE,6
1660,absolut,6
1669,aesthet,6
1672,aimeemann,6
1674,alb,6
1679,alkem,6
1697,anthoni,6
1698,antikythera,6
1702,appl,6
1720,asid,6
1721,assi,6
1727,august,6
1734,awak,6
1740,badinfluenceband,6
1748,barr,6
1755,beatbox,6
1766,berkle,6
1767,berkshir,6
1775,bigband,6
1776,biggest,6
1779,bird,6
1781,bitch,6
1783,blac,6
1795,bodi,6
1801,boysandgi,6
1826,build,6
1835,cafedelog,6
1850,cat,6
1851,cathedr,6
1870,chapter,6
1915,combo,6
1933,corey,6
1971,demarco,6
1975,descript,6
1982,dgcg,6
1983,dick,6
1994,dmsmusicschool,6
2000,downlo,6
2003,dragon,6
2006,drippin,6
2020,easter,6
2032,ellum,6
2039,enuffznuff,6
2043,epic,6
2070,fabul,6
2117,flyer,6
2130,fr,6
2138,fretboard,6
2141,frickin,6
2143,fro,6
2150,gameofthorn,6
2154,garrix,6
2158,geo,6
2165,gibsonguit,6
2178,goe,6
2195,greatkatviolin,6
2204,guitarrig,6
2207,gym,6
2215,handmad,6
2217,har,6
2219,harmoni,6
2230,headstockwar,6
2248,hogan,6
2249,hold,6
2266,igmus,6
2268,ikozosseg,6
2272,increas,6
2297,izumi,6
2300,jamiegraceh,6
2303,japan,6
2326,jslati,6
2331,jun,6
2335,kaebuguitar,6
2338,kapsetakitwin,6
2339,kapsul,6
2350,kid,6
2353,kinda,6
2359,kravitz,6
2367,lan,6
2377,lenhi,6
2378,lenni,6
2382,levi,6
2394,littttttt,6
2421,luna,6
2445,mapl,6
2448,markknopfl,6
2450,marley,6
2457,mate,6
2464,mayo,6
2475,melli,6
2476,mellow,6
2481,mentalhealthmonda,6
2493,mikenahanjnyc,6
2500,miracl,6
2503,missingguita,6
2509,mojamonday,6
2510,mokadel,6
2516,moon,6
2524,mrroger,6
2529,munich,6
2551,neumank,6
2563,ngr,6
2571,notebook,6
2574,nowlisten,6
2577,nsyorchestra,6
2581,oak,6
2582,obailyviolin,6
2584,offens,6
2592,olymp,6
2593,onprogress,6
2594,onyx,6
2600,ota,6
2607,outerspac,6
2623,parlor,6
2633,pentaton,6
2642,persever,6
2648,phenac,6
2668,pillar,6
2669,pin,6
2671,pizzarelli,6
2679,plectr,6
2688,postmalon,6
2710,ptrprg,6
2719,rack,6
2731,rea,6
2744,reher,6
2748,relentlessli,6
2757,revcav,6
2759,revgarydavi,6
2762,ric,6
2763,richybincorpor,6
2783,round,6
2791,sabbath,6
2805,satch,6
2807,savem,6
2816,schwimmer,6
2829,seattl,6
2844,sexi,6
2877,sleeper,6
2879,smal,6
2884,snakeskin,6
2891,songcov,6
