2019-04-16 19:14:41,b'RT @StarBeatTalent: New #WorldTalentMag Feature: Hope and Shade w/ Angela Saini @angelasaini Check out this #Canadian #singer #songwriter a\xe2\x80\xa6'
2019-04-16 19:14:19,b'It\xe2\x80\x99s time to turn up your speakers because I\xe2\x80\x99ve got the perfect playlist for you. Stream #Iota7242 \xe2\x80\x98Riana\xe2\x80\x99s\xe2\x80\x99 playli\xe2\x80\xa6 https://t.co/4LoPK6JwoT'
2019-04-16 19:13:35,"b'RT @TherealAOMega: Dirty #money ,, \xf0\x9f\xa4\x90\xf0\x9f\xa4\xab \n.\n.\n\xf0\x9f\x93\xb8: @AngryBlkGuy \n.\n.\n.\n.\n. #hiphop #pop #crossover #picoftheday #photo #instagood #music #MALEMO\xe2\x80\xa6'"
2019-04-16 19:13:26,"b'RT @USPSARuiz: #OnThisDay, Apr. 16, 1971, #Singer #SelenaQuintanilla was born in #LakeJackson TX. Called the #QueenOfTejanoMusic, she is on\xe2\x80\xa6'"
2019-04-16 19:13:13,b'RT @doyouvintage: Excited to announce that Miss Vintage will be singing at our fair @ShrewsburyHse on Sunday 30th June. #greenwichhour #vin\xe2\x80\xa6'
2019-04-16 19:13:07,"b""NEW UPLOADED  by  &gt;&gt; Simply Red - @SimplyRedHQ \n~ Lady Godiva's Room ~ 2:59\nhttps://t.co/sbwifBghFW\n#SimplyRed\xe2\x80\xa6 https://t.co/a2D7NAnt4S"""
2019-04-16 19:12:09,b'Bars. Tag him _soulfulsymmetry \n\n #hiphop #rap #rapper #singer #songwriter #soul #music #artist  #lyrics\xe2\x80\xa6 https://t.co/drMMKrmnNL'
2019-04-16 19:11:44,"b""This all is my official Accounts, Please follow me on #twitter &amp; #instagram,\nLike my official #facebook page &amp; don'\xe2\x80\xa6 https://t.co/Qsa1JkHeHT"""
2019-04-16 19:11:19,b'RT @anthonymartin_: Time to turn a dream into reality... #vo #voiceactor #voiceover #driven #entertainer #storyteller #singer #actor https:\xe2\x80\xa6'
2019-04-16 19:10:14,b'Beat Name: Joy Ride\nVisit https://t.co/eRuP9hfBfj to listen to the full version! #rnb #music @thegreatkhalid\xe2\x80\xa6 https://t.co/KZaeR0gouE'
2019-04-16 19:08:45,b'RT @lifeisadicegame: High Ceilings.\nArtist : @oliveosun \nVenue: @theGranada \n\n.\n#rnb #music #hiphop #rap #love #artist #art #producer #beat\xe2\x80\xa6'
2019-04-16 19:08:02,b'RT @_SabineOfficial: Here is a little clip of me singing my debut single Love Is Not Enough live on @RedroadFM yesterday. I had such a grea\xe2\x80\xa6'
2019-04-16 19:07:11,b'Arrived @warnerhotels stunning Thorseby Hall ready for tonight\xe2\x80\x99s show! Look at this captured photo of such a beauti\xe2\x80\xa6 https://t.co/UmE73PitOz'
2019-04-16 19:07:04,b'RT @ladyunyko: Book SALE learn to singing https://t.co/JcxPtdhpRD #musiclove #bookshop #love #American #grandoldopry #life #composer #singe\xe2\x80\xa6'
2019-04-16 19:07:02,"b""RT @FreeonlineCour4: The Total Beginner's Guitar FREE Course \xf0\x9f\x8e\xb8 https://t.co/387WzARahS #guitar #music #rock\xe2\x80\xa6 https://t.co/mG1puc9rVU"""
2019-04-16 19:04:50,b'RT @deathbyhibachi: American entertainer #JoeyRamone died from #cancer #onthisday in 2001.\n\n#otd #Ramones #punk #punkrock #music #musician\xe2\x80\xa6'
2019-04-16 19:04:25,b'NO L\xf0\x9f\x9a\xabVE MAY 10TH\xf0\x9f\x96\xa4\nPhotographer: @KussmanCourtney\n.\n.\n.\n#singer #songwriter #musician #artist #pop #alternative #edm\xe2\x80\xa6 https://t.co/Imn08NlQqi'
2019-04-16 19:04:09,b'Have you heard \xe2\x80\x98Epdegray Shadow Clone boom\xe2\x80\x99 by Ep Degray on #SoundCloud? #np https://t.co/nsP4MsYJWY\xe2\x80\xa6 https://t.co/D8IQVoKkac'
2019-04-16 19:04:03,b'Love that Spring is here in Tennessee!\n\n#welcome #spring  #nashville #tennessee #music #countrymusic #musiccity\xe2\x80\xa6 https://t.co/u5N8XolVsR'
2019-04-16 19:04:01,b'Hardest fights to strongest soldiers. \xf0\x9f\x94\x9b\xf0\x9f\x95\x89\xef\xb8\x8f\xe2\x99\x90\nDreamtracks #Mel #Singer #Performer #Model #recordmaker \n#nails #Hair\xe2\x80\xa6 https://t.co/gUIZJErDHm'
2019-04-16 19:03:50,b'freshiyasworld \xe2\x9d\xa4\xef\xb8\x8f\n\nNext show capitallounge April 26th\n\n #hiphop #rap #rapper #singer #songwriter #soul #music\xe2\x80\xa6 https://t.co/qeVOF4jS4C'
2019-04-16 19:03:21,b'RT @RosieDeeBoss: Singers! Please update your Vocal Ranges! We can\xe2\x80\x99t submit you for singing roles if we don\xe2\x80\x99t know your vocal range! #TeamD\xe2\x80\xa6'
2019-04-16 19:02:53,b'RT @hustlarapbey: IN STORES APRIL 15 \n\nPRE-ORDER @applemusic NOW! \n\n#indie #hiphopartist #unsigned #singer #indiemusic #rapper #newartist #\xe2\x80\xa6'
2019-04-16 19:02:26,b'Dreamers Death... #QueenSoul\n\n #hiphop #rap #rapper #singer #songwriter #soul #music #artist  #lyrics #rapmonster\xe2\x80\xa6 https://t.co/uzTrBdmpSR'
2019-04-16 19:01:12,b'ACOUSTIC SUNSET\nProduced by CustomAnthems\nOnline Music &amp; Song Production\n\n#Musicproducer #Singer #Songwriter\xe2\x80\xa6 https://t.co/oYk34lMSFb'
2019-04-16 19:00:55,b'RT @bwildlv: Follow singer/songwriter Chiru! @ananchirukodayo #musician\n#singer #vocal #EDM #synth https://t.co/pjOOKqNWrz'
2019-04-16 19:00:18,b'New #WorldTalentMag Feature: Hope and Shade w/ Angela Saini @angelasaini Check out this #Canadian #singer\xe2\x80\xa6 https://t.co/CZff30kXoB'
2019-04-16 19:00:05,b'RT @doyouvintage: Excited to announce that Miss Vintage will be singing at our fair @ShrewsburyHse on Sunday 30th June. #greenwichhour #vin\xe2\x80\xa6'
2019-04-16 18:58:03,b'Rocking out in the car. \nRepost:@christianpowell \n#BrennaDAmico #Brennaholic #DisneyDescendants #Descendants2\xe2\x80\xa6 https://t.co/MxBqyjaojt'
2019-04-16 18:57:20,b'new business cards!!!! \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81\n.\n.\n.\n#dccontentcreator #videoblogger #vlogger #digitaltalkseries #singer #dcsingers\xe2\x80\xa6 https://t.co/pDlH9WeXIm'
2019-04-16 18:57:16,"b""I'll mix and master one of your tracks for FOR FREE. Message me for details.\n\n#hiphop #rapper #singer\xe2\x80\xa6 https://t.co/bN6RVQUntk"""
2019-04-16 18:57:01,"b""She's so adorable!! I love her\nRepost:@christianpowell \n#BrennaDAmico #Brennaholic #DisneyDescendants #Descendants2\xe2\x80\xa6 https://t.co/H5doGYWvb6"""
2019-04-16 18:56:05,"b""Brenna in her element at Coachella. I couldn't post the video as it is too short to post to instagram.\nRepost:\xe2\x80\xa6 https://t.co/scPDNVzAm7"""
2019-04-16 18:55:33,b'Get someone who looks at you the way Christian looks at Brenna. I love them so much\n #BrennaDAmico #Brennaholic\xe2\x80\xa6 https://t.co/WTOM9Eljoc'
2019-04-16 18:54:03,"b'Been working on a new song, it\xe2\x80\x99s coming along nicely and I\xe2\x80\x99m so happy with the progress! This one is inspired by th\xe2\x80\xa6 https://t.co/GWYf6dji6z'"
2019-04-16 18:53:50,"b""The Total Beginner's Guitar  FREE Course \xf0\x9f\x8e\xb8\nhttps://t.co/MbWgjQHFtj\n\n#guitar #music #rock #musician #singer\xe2\x80\xa6 https://t.co/pyoGUVJptR"""
2019-04-16 18:52:45,b'RT @doyouvintage: Excited to announce that Miss Vintage will be singing at our fair @ShrewsburyHse on Sunday 30th June. #greenwichhour #vin\xe2\x80\xa6'
2019-04-16 18:52:43,b'Starting penning something I\xe2\x80\x99m really excited about! \n\n#weekend #musician #emiliahart #unsignedartist #songwriter\xe2\x80\xa6 https://t.co/MkeoH5femh'
2019-04-16 18:52:26,"b""RT @Amanda_Pebbles: Today no.2 daughter finished school (pre GCSES), saying goodbye to some kids she's been with since she was 3 yrs old. N\xe2\x80\xa6"""
2019-04-16 18:52:16,"b""#Hayters 4/21/19 is not only #Easter it's also Mikalyn's @MikalynMusic 17th #birthday \xf0\x9f\x8e\x82 as a gift, please join her\xe2\x80\xa6 https://t.co/sI8bcst0JH"""
2019-04-16 18:51:52,b'RT @doyouvintage: Excited to announce that Miss Vintage will be singing at our fair @ShrewsburyHse on Sunday 30th June. #greenwichhour #vin\xe2\x80\xa6'
2019-04-16 18:51:40,b'\xe2\x80\x9cI\xe2\x80\x99ve always been different because I know my visions can be my reality. Apollo Vega Tribe dream bigger.\xe2\x80\x9d\xe2\x80\xa6 https://t.co/1HkL5YMvl5'
2019-04-16 18:51:07,b'I can master anything I put my mind to. PERIOD\xe2\x9d\x97\xef\xb8\x8f\xe2\x9d\x97\xef\xb8\x8f\xe2\x9d\x97\xef\xb8\x8f\n#FOCUSED #taekwondo #martialartist #actress #singer\xe2\x80\xa6 https://t.co/FwqM5vVEe4'
2019-04-16 18:50:47,"b'RT @emilyhsoprano: A belated HUGE congratulations to @westhamwomen and @ManCityWomen \xe2\x9a\xbd\xef\xb8\x8f Next stop, @wembleystadium for @SSEWomensFACup FINA\xe2\x80\xa6'"
2019-04-16 18:49:43,b'Excited to announce that Miss Vintage will be singing at our fair @ShrewsburyHse on Sunday 30th June.\xe2\x80\xa6 https://t.co/jLCsfvReYg'
2019-04-16 18:49:40,"b'#OnThisDay, Apr. 16, 1971, #Singer #SelenaQuintanilla was born in #LakeJackson TX. Called the #QueenOfTejanoMusic,\xe2\x80\xa6 https://t.co/YX1MoS0Fpu'"
2019-04-16 18:47:39,"b'#JulianMarley Talks ""AS I AM"" Album on @PandoraMusic ! #GRAMMY nominated @JulianMarley released ""As I Am"". The\xe2\x80\xa6 https://t.co/QkhxoFSRUd'"
2019-04-16 18:46:23,"b'\xe2\x80\x9cI\xe2\x80\x99m screaming against the light \nI\xe2\x80\x99m lost without a fight\nDead inside, trapped under the ground\nSoul down-tied, ba\xe2\x80\xa6 https://t.co/NHUAynxo1t'"
2019-04-16 18:45:24,b'The \xe2\x80\x9cShow You L\xe2\x99\xa5\xef\xb8\x8fVE\xe2\x80\x9d outtakes \xf0\x9f\xa7\xb8. What\xe2\x80\x99s your favorite part of the song? \n.\n.\n#nowplaying #rnb #newmusic #art\xe2\x80\xa6 https://t.co/4yEbDSoLGY'
2019-04-16 18:43:42,b'https://t.co/aa9SX1YlUU\nMy music video is out finally! I would love it if you could take a look! \nDirected by Alec\xe2\x80\xa6 https://t.co/zNmHV8NSJP'
2019-04-16 18:42:20,b'The little things go a long way! Thank you to everyone rocking with me! #music #spotify #likes #playlists #rapper\xe2\x80\xa6 https://t.co/oivF4vuOCj'
2019-04-16 18:41:56,b'Check out the user submissions. Submit your music for air play https://t.co/zUHhHTUfOX  #music #musicartists\xe2\x80\xa6 https://t.co/uoyh0sfTxY'
2019-04-16 18:41:09,b'@awayresortsholidays Mill Tonight wooo hooo #MadApril #JustJessie2019 #jessiej #tribute #singer #werq\xe2\x80\xa6 https://t.co/en4u1M059k'
2019-04-16 18:40:12,b'4 More Weeks!!! #concert #liveshow #performance #singer #songwriter #musician #soulful #jazzy #soul #jazz #rnb\xe2\x80\xa6 https://t.co/hJLSojFx1J'
2019-04-16 18:40:00,b'#VocalTip #WorldVoiceDay\nAlignment can make or break a #singer. Poor posture leaves the vocal instrument prone to c\xe2\x80\xa6 https://t.co/Lf88S0bzBj'
2019-04-16 18:39:31,"b""@212_sqwuad Will be in full effect on April 29th!!! @mellowmmondaze don't miss the best show in the A!\n\n#SoulSqwuad\xe2\x80\xa6 https://t.co/l3lMoY5wFC"""
2019-04-16 18:39:28,b'giuliocat - @giuliocat_GC - @John_Illsley\n~ WHERE DO YOU THINK YOU\xe2\x80\x99RE GOING ~ 3:59\nhttps://t.co/Ki5akM0Mk9\xe2\x80\xa6 https://t.co/DJsB32yttc'
2019-04-16 18:38:26,"b'Happy Birthday Whee In\xf0\x9f\x8e\x82 April 17, 1995 #JungWheeIn #mamamoo #moomoo #Moonbyul #Hwasa #Solar #kpop #idol #singer\xe2\x80\xa6 https://t.co/VCICsnevmE'"
